ketel eff.,gevel opp.,gevel isolatie,dak opp.,dak isolatie,gekozen,isolatiew. voor,isolatiew. na
0.6551,40.29,0.6231,54.5,0.5741,,0.26,
0.8669,59.99,0.322,56.3,0.4406,,0.21,
0.5485,61.38,0.3957,54.5,0.5886,,0.21,
0.5627,33.77,0.5478,52.0,0.4053,,0.11,
0.6489,33.77,0.3265,52.0,0.3065,,0.06,
0.5442,84.13,0.5502,52.0,0.4634,ketel + dak,0.3,0.72
0.7261,36.86,0.5067,56.3,0.3299,,0.13,
0.7735,36.86,0.4337,56.3,0.532,,0.19,
0.7861,61.99,0.6007,54.9,0.4604,dak,0.37,0.53
0.5684,87.57,0.5958,52.8,0.4588,ketel + dak,0.36,0.82
0.7426,37.28,0.6992,57.8,0.5356,,0.3,
0.8137,83.72,0.6993,52.0,0.4556,dak,0.56,0.81
0.8006,59.99,0.6474,56.3,0.4046,dak,0.35,0.53
0.8103,37.28,0.4886,52.8,0.5386,,0.21,
0.7054,85.77,0.3888,52.8,0.6377,ketel + gevel + dak,0.4,1.01
0.8554,51.41,0.5931,50.6,0.6933,,0.46,
0.5708,29.88,0.443,58.7,0.5338,,0.12,
0.8495,29.34,0.6195,58.7,0.4958,,0.22,
0.7324,29.88,0.6918,58.7,0.405,,0.18,
0.8188,33.51,0.6508,62.2,0.5622,,0.31,
0.7007,36.42,0.4831,62.2,0.5853,,0.22,
0.5939,29.34,0.4839,58.7,0.6011,,0.15,
0.6772,29.88,0.3692,58.7,0.3409,,0.07,
0.5783,29.34,0.426,58.7,0.3213,,0.07,
0.7322,29.88,0.398,58.7,0.4515,,0.12,
0.7736,63.1,0.3909,64.6,0.3934,,0.24,
0.8152,67.97,0.6665,85.5,0.542,gevel + dak,0.86,1.49
0.8036,29.88,0.5437,58.7,0.4809,,0.18,
0.6615,29.88,0.4534,58.7,0.6028,,0.16,
0.5843,29.88,0.3067,58.7,0.5197,,0.08,
0.6341,29.88,0.6727,58.7,0.3319,,0.12,
0.7219,29.88,0.5394,58.7,0.4901,,0.17,
0.7507,66.8,0.3258,64.6,0.4553,,0.24,
0.7659,66.8,0.6525,64.6,0.6947,ketel + gevel + dak,0.75,1.4
0.6945,29.56,0.6358,58.7,0.6885,gevel,0.26,0.35
0.7982,29.88,0.6197,58.7,0.5658,,0.25,
0.5939,29.56,0.5996,58.7,0.3013,,0.09,
0.7262,66.84,0.4947,64.6,0.3511,,0.27,
0.5974,56.86,0.4965,62.84,0.6968,ketel,0.37,0.56
0.5754,25.27,0.5121,56.9,0.3827,,0.08,
0.7213,53.34,0.5318,49.32,0.3595,,0.18,
0.8353,67.21,0.5235,49.1,0.6668,gevel + dak,0.48,0.85
0.6943,67.21,0.367,49.1,0.5743,,0.24,
0.6542,67.21,0.4432,49.1,0.3497,,0.17,
0.8621,53.34,0.5204,49.32,0.4376,,0.26,
0.7068,42.81,0.5543,0.0,0.5211,ketel + gevel,0.42,0.73
0.6071,64.47,0.3969,0.0,0.4104,ketel + gevel,0.39,0.87
